DATE,DCOILWTICO_REAL
2017-11-09,39.12631
2017-11-10,38.84566
2017-11-13,38.859352
2017-11-14,38.106396
2017-11-15,37.83944
2017-11-16,37.743607
2017-11-17,38.47603
2017-11-20,38.47603
2017-11-21,38.90727
2017-11-22,39.619152
2017-11-23,39.69587
2017-11-24,40.344727
2017-11-27,39.76974
2017-11-28,39.673912
2017-11-29,39.187916
2017-11-30,39.290592
2017-12-01,39.849194
2017-12-04,39.255043
2017-12-05,39.37797
2017-12-06,38.100883
2017-12-07,38.585766
2017-12-08,39.029675
2017-12-11,39.5009
2017-12-12,39.009186
2017-12-13,38.647232
2017-12-14,38.927235
2017-12-15,39.125286
2017-12-18,39.04333
2017-12-19,39.26187
2017-12-20,39.67163
2017-12-21,39.842365
2017-12-22,39.780903
2017-12-25,39.90983
2017-12-26,40.668716
2017-12-27,40.750668
2017-12-28,40.866768
2017-12-29,41.290184
2018-01-01,41.373714
2018-01-02,41.06588
2018-01-03,41.909374
2018-01-04,42.161064
2018-01-05,41.827747
2018-01-08,41.991005
2018-01-09,42.800484
2018-01-10,43.263046
2018-01-11,43.405895
2018-01-12,43.68479
2018-01-15,44.026997
2018-01-16,43.412697
2018-01-17,43.48072
2018-01-18,43.50793
2018-01-19,43.113396
2018-01-22,43.30386
2018-01-23,43.841244
2018-01-24,44.684742
2018-01-25,44.637127
2018-01-26,45.079277
2018-01-29,44.698345
2018-01-30,43.970493
2018-01-31,44.092934
2018-02-01,44.753983
2018-02-02,44.468838
2018-02-05,43.572674
2018-02-06,43.097435
2018-02-07,42.03154
2018-02-08,41.6174
2018-02-09,40.191685
2018-02-12,40.334255
2018-02-13,40.279945
2018-02-14,41.210056
2018-02-15,41.739605
2018-02-16,42.01796
2018-02-19,41.854916
2018-02-20,42.03154
2018-02-21,41.909336
2018-02-22,42.58146
2018-02-23,43.12459
2018-02-26,43.321476
2018-02-27,42.73082
2018-02-28,41.70566
2018-03-01,41.378742
2018-03-02,41.52124
2018-03-05,42.403374
2018-03-06,42.4373
2018-03-07,41.453384
2018-03-08,40.801968
2018-03-09,42.08445
2018-03-12,41.62981
2018-03-13,41.18196
2018-03-14,41.317673
2018-03-15,41.500885
2018-03-16,42.267662
2018-03-19,42.077663
2018-03-20,43.000507
2018-03-21,44.17442
2018-03-22,43.597645
2018-03-23,44.649418
2018-03-26,44.43906
2018-03-27,44.24906
2018-03-28,43.631573
2018-03-29,44.018353
2018-03-30,44.167633
2018-04-02,42.704975
2018-04-03,42.94881
2018-04-04,42.908173
2018-04-05,43.03009
2018-04-06,42.01411
2018-04-09,42.94204
2018-04-10,44.350864
2018-04-11,45.251694
2018-04-12,45.4278
2018-04-13,45.617447
2018-04-16,44.858852
2018-04-17,45.04173
2018-04-18,46.35573
2018-04-19,46.260906
2018-04-20,46.23381
2018-04-23,45.793552
2018-04-24,45.82742
2018-04-25,46.05771
2018-04-26,46.179623
2018-04-27,46.132214
2018-04-30,46.437004
2018-05-01,45.444588
2018-05-02,45.87013
2018-05-03,46.23487
2018-05-04,47.085945
2018-05-07,47.781662
2018-05-08,46.491547
2018-05-09,48.065357
2018-05-10,48.200447
2018-05-11,47.74789
2018-05-14,47.96404
2018-05-15,48.186935
2018-05-16,48.247726
2018-05-17,48.274746
2018-05-18,48.11264
2018-05-21,48.808357
2018-05-22,48.693523
2018-05-23,48.531418
2018-05-24,47.801926
2018-05-25,45.87688
2018-05-28,45.635994
2018-05-29,45.120373
2018-05-30,46.093025
2018-05-31,45.241955
2018-06-01,44.365288
2018-06-04,43.65744
2018-06-05,44.163048
2018-06-06,43.6507
2018-06-07,44.46641
2018-06-08,44.33832
2018-06-11,44.56079
2018-06-12,44.74955
2018-06-13,44.918083
2018-06-14,45.10685
2018-06-15,43.825977
2018-06-18,44.432705
2018-06-19,43.879906
2018-06-20,44.439445
2018-06-21,44.277653
2018-06-22,46.529285
2018-06-25,47.129276
2018-06-26,50.71571
2018-06-27,52.18534
2018-06-28,49.51573
2018-06-29,49.97415
2018-07-02,49.72069
2018-07-03,49.92256
2018-07-04,50.66122
2018-07-05,49.155457
2018-07-06,49.64667
2018-07-09,49.74761
2018-07-10,49.86873
2018-07-11,47.41937
2018-07-12,47.291515
2018-07-13,47.796192
2018-07-16,45.905342
2018-07-17,45.77749
2018-07-18,46.282166
2018-07-19,46.712822
2018-07-20,47.311703
2018-07-23,45.690014
2018-07-24,47.621235
2018-07-25,47.86348
2018-07-26,48.173016
2018-07-27,46.20142
2018-07-30,47.90386
2018-07-31,47.022354
2018-08-01,46.243797
2018-08-02,46.344612
2018-08-03,46.035427
2018-08-06,46.384945
2018-08-07,46.49249
2018-08-08,44.980152
2018-08-09,44.906216
2018-08-10,45.44394
2018-08-13,45.201965
2018-08-14,45.060814
2018-08-15,43.73668
2018-08-16,43.98538
2018-08-17,44.314728
2018-08-20,44.697853
2018-08-21,45.249016
2018-08-22,45.60525
2018-08-23,46.4656
2018-08-24,46.855446
2018-08-27,47.03021
2018-08-28,46.069035
2018-08-29,46.835285
2018-08-30,47.218407
2018-08-31,46.942825
2018-09-03,47.154846
2018-09-04,46.904987
2018-09-05,46.14586
2018-09-06,45.554672
2018-09-07,45.50093
2018-09-10,45.38001
2018-09-11,46.548935
2018-09-12,47.27448
2018-09-13,46.085392
2018-09-14,46.34068
2018-09-17,46.260063
2018-09-18,46.93858
2018-09-19,47.751457
2018-09-20,47.543198
2018-09-21,47.563354
2018-09-24,49.195824
2018-09-25,49.310028
2018-09-26,48.517307
2018-09-27,48.490433
2018-09-28,49.1488
2018-10-01,50.47644
2018-10-02,50.3358
2018-10-03,51.166245
2018-10-04,49.853603
2018-10-05,49.733055
2018-10-08,49.73975
2018-10-09,50.195156
2018-10-10,49.00976
2018-10-11,47.52969
2018-10-12,47.824368
2018-10-15,48.11234
2018-10-16,48.17262
2018-10-17,46.63227
2018-10-18,45.962555
2018-10-19,46.31751
2018-10-22,46.37778
2018-10-23,44.529366
2018-10-24,44.576244
2018-10-25,45.03835
2018-10-26,45.259357
2018-10-29,44.870922
2018-10-30,44.321754
2018-10-31,43.7391
2018-11-01,42.646507
2018-11-02,42.278114
2018-11-05,42.278114
2018-11-06,41.635105
2018-11-07,41.320293
2018-11-08,40.663887
2018-11-09,40.315586
2018-11-12,40.087852
2018-11-13,37.261276
2018-11-14,37.616272
2018-11-15,37.810516
2018-11-16,37.837307
2018-11-19,38.286076
2018-11-20,35.76091
2018-11-21,36.44411
2018-11-22,36.02781
2018-11-23,35.380745
2018-11-26,34.468185
2018-11-27,34.367718
2018-11-28,33.53046
2018-11-29,34.468185
2018-11-30,34.01272
2018-12-03,35.49148
2018-12-04,35.645557
2018-12-05,35.263714
2018-12-06,34.52682
2018-12-07,35.3441
2018-12-10,34.211967
2018-12-11,34.60051
2018-12-12,34.19187
2018-12-13,35.29721
2018-12-14,34.33925
2018-12-17,33.361187
2018-12-18,30.895945
2018-12-19,32.128567
2018-12-20,30.57439
2018-12-21,30.400217
2018-12-24,29.906408
2018-12-25,29.44399
2018-12-26,30.842352
2018-12-27,29.797302
2018-12-28,30.24614
2018-12-31,30.267017
2019-01-01,30.004448
2019-01-02,31.029367
2019-01-03,31.438087
2019-01-04,32.00092
2019-01-07,32.342636
2019-01-08,33.220387
2019-01-09,34.969177
2019-01-10,35.123283
2019-01-11,34.466652
2019-01-14,33.70951
2019-01-15,34.707863
2019-01-16,34.895477
2019-01-17,34.727966
2019-01-18,35.91393
2019-01-21,36.26003
2019-01-22,35.237194
2019-01-23,35.136684
2019-01-24,35.471703
2019-01-25,35.867027
2019-01-28,34.701164
2019-01-29,35.55881
2019-01-30,36.30255
2019-01-31,36.074738
2019-02-01,36.981888
2019-02-04,36.5003
2019-02-05,35.911694
2019-02-06,36.07891
2019-02-07,35.236134
2019-02-08,35.282955
2019-02-11,35.068916
2019-02-12,35.543816
2019-02-13,36.012024
2019-02-14,36.386593
2019-02-15,37.17586
2019-02-18,37.348225
2019-02-19,37.537052
2019-02-20,38.058773
2019-02-21,38.092216
2019-02-22,38.132347
2019-02-25,37.001953
2019-02-26,37.055466
2019-02-27,38.072147
2019-02-28,38.26612
2019-03-01,37.144375
2019-03-04,37.703938
2019-03-05,37.67063
2019-03-06,37.4508
2019-03-07,37.703938
2019-03-08,37.151035
2019-03-11,37.830505
2019-03-12,37.89712
2019-03-13,38.816406
2019-03-14,39.02957
2019-03-15,38.97628
2019-03-18,39.362644
2019-03-19,39.38263
2019-03-20,40.048775
2019-03-21,39.955517
2019-03-22,39.21609
2019-03-25,39.10951
2019-03-26,39.88224
2019-03-27,39.56249
2019-03-28,39.495876
2019-03-29,40.095406
2019-04-01,40.897667
2019-04-02,41.521854
2019-04-03,41.475372
2019-04-04,41.249603
2019-04-05,41.900352
2019-04-08,42.743675
2019-04-09,42.531185
2019-04-10,42.909683
2019-04-11,42.23901
2019-04-12,42.405018
2019-04-15,42.119484
2019-04-16,42.504623
2019-04-17,42.325333
2019-04-18,42.511257
2019-04-19,42.458096
2019-04-22,43.600273
2019-04-23,43.98541
2019-04-24,43.79948
2019-04-25,43.31474
2019-04-26,42.02652
2019-04-29,42.092922
2019-04-30,42.385098
2019-05-01,42.166584
2019-05-02,40.97225
2019-05-03,41.124863
2019-05-06,41.33719
2019-05-07,40.74666
2019-05-08,41.224392
2019-05-09,40.859455
2019-05-10,40.905903
2019-05-13,40.45471
2019-05-14,41.0187
2019-05-15,41.15804
2019-05-16,41.755203
2019-05-17,41.64904
2019-05-20,41.88127
2019-05-21,41.814922
2019-05-22,40.753292
2019-05-23,38.25183
2019-05-24,38.74947
2019-05-27,38.40961
2019-05-28,39.08786
2019-05-29,39.041416
2019-05-30,37.468876
2019-05-31,35.491592
2019-06-03,35.31159
2019-06-04,35.47737
2019-06-05,34.197533
2019-06-06,34.873924
2019-06-07,35.77578
2019-06-10,35.364643
2019-06-11,35.344746
2019-06-12,33.905758
2019-06-13,34.73467
2019-06-14,34.79435
2019-06-17,34.44289
2019-06-18,35.7161
2019-06-19,35.636524
2019-06-20,37.718746
2019-06-21,38.030415
2019-06-24,38.282406
2019-06-25,38.21609
2019-06-26,39.23731
2019-06-27,39.243942
2019-06-28,38.594074
2019-07-01,38.934353
2019-07-02,37.011097
2019-07-03,37.711666
2019-07-04,37.72542
2019-07-05,37.586372
2019-07-08,37.903328
2019-07-09,38.04873
2019-07-10,39.8398
2019-07-11,39.608482
2019-07-12,39.64814
2019-07-15,39.19211
2019-07-16,37.96281
2019-07-17,37.341553
2019-07-18,36.403057
2019-07-19,36.627766
2019-07-22,36.92518
2019-07-23,37.39443
2019-07-24,36.945007
2019-07-25,36.93179
2019-07-26,37.037533
2019-07-29,37.572872
2019-07-30,38.35936
2019-07-31,38.683205
2019-08-01,35.43212
2019-08-02,36.773045
2019-08-05,36.08607
2019-08-06,35.405697
2019-08-07,33.780735
2019-08-08,34.745144
2019-08-09,35.940746
2019-08-12,36.31726
2019-08-13,37.68461
2019-08-14,36.43616
2019-08-15,36.0068
2019-08-16,36.21818
2019-08-19,37.149563
2019-08-20,37.10993
2019-08-21,36.759834
2019-08-22,36.54846
2019-08-23,35.722767
2019-08-26,35.366066
2019-08-27,36.323868
2019-08-28,36.832493
2019-08-29,37.433598
2019-08-30,36.376713
2019-09-02,
2019-09-03,
2019-09-04,
2019-09-05,
2019-09-06,
2019-09-09,
2019-09-10,
2019-09-11,
2019-09-12,
2019-09-13,
2019-09-16,
2019-09-17,
2019-09-18,
2019-09-19,
2019-09-20,
2019-09-23,
2019-09-24,
2019-09-25,
2019-09-26,
2019-09-27,
2019-09-30,
